10049	IGNORE	(Storable and Cacheable Content)
10054	IGNORE	(Cookie without SameSite Attribute - __cf_bm)
10054	IGNORE	(Cookie without SameSite Attribute - __cflb)
10054	IGNORE	(Cookie without SameSite Attribute - _cfuvid)
10055	IGNORE	(CSP: Wildcard Directive - Cloudflare injected)
10055	IGNORE	(CSP: script-src unsafe-inline - dev mode only)
10038	IGNORE	(Content Security Policy Header Not Set - handled by nginx template)
10063	IGNORE	(Permissions-Policy Header Not Set)
10098	IGNORE	(Cross-Domain Misconfiguration - site isolation headers set elsewhere)
10096	IGNORE	(Timestamp Disclosure - build hashes in asset filenames)
90033	IGNORE	(Loosely Scoped Cookie - Cloudflare cookies)
10109	IGNORE	(Modern Web Application - SPA uses client-side routing by design)
10050	IGNORE	(Retrieved from Cache - Cloudflare edge caching is intentional)
10094	IGNORE	(Base64 Disclosure - JWT tokens and asset hashes are expected base64)
10044	IGNORE	(Big Redirect - /.well-known/change-password 302 is RFC 8615 compliant)
10024	IGNORE	(Information Disclosure - Private IP 10.13.13.0 in WireGuard template default subnet)
